actual,predicted.EUR
19.41496207,46.8122574120214
95.916,65.35281950856
67.14,86.7090926777418
66.956,63.6342505040393
84.272,88.1021896131252
78.02,47.0196742526108
101.8054469,72.2006193817696
57.16,51.1004093974705
87.08,48.1273597241126
86.52,46.2715247705834
286.748,265.099870672378
70.092,84.4357051003704
159.2121528,132.711822330075
59.67281149,38.9907611142523
35.02434343,30.319154862437
48.13532361,28.5121652863898
56.83181047,37.2964713205954
42.468,28.3303541134272
26.20745867,28.1998195951878
31.19237239,27.9377049031628
41.02,26.930853915425
43.108,27.7420569817057
34.89567384,18.71848553631
65.90859364,27.9989456391994
33.312,38.1498155810365
24.501905,35.6501926989021
21.748,35.0644069557843
33.07515132,19.0858727860071
22.30126664,27.6075955404849
40.66573967,27.2042573117343
49.95212264,27.0151220873843
36.78123071,24.1260987192488
44.38544029,23.9593550008632
39.324,27.2018436802499
33.608,35.1128128019983
29.856,28.1737642251015
45.068,28.1296227038801
20.668,28.0157308105659
38.304,33.6368304154015
29.15185689,27.9586417781782
42.43844071,30.0876878737106
50.176,33.3857657842539
29.992,26.8002506996512
21.0058,30.1170401359403
39.92984664,30.0745145272632
35.592,38.05844737165
19.688,30.0616425033396
13.56,30.0815943678618
18.928,30.0947037660254
33.756,30.1261663216181
17.352,30.3292021224449
34.848,29.7501424449409
31.244,37.191860661713
35.16005354,39.1349710030623
24.644,26.9114951456518
40.668,30.3089944647878
16.38451018,37.5394000522281
17.988,30.5321400547076
33.272,30.1614018259506
24.416,30.1411302200098
21.156,36.3558912787112
22.956,36.366821807708
21.984,26.6056997836196
25.304,29.9556368053352
37.092,29.9822333428285
31.58,26.7919713378621
23.78,29.6935601873882
27.792,29.6366524198987
31.956,31.1617458393932
51.06845562,30.4414422477612
43.98483889,38.4778359022665
41.952,34.4830033756256
40.67932238,30.9423810934138
29.632,38.0765089766087
56.76203076,31.3402953494038
26.39411735,30.6276062643007
23.70705727,22.2868424763605
33.50169037,27.8054760961652
26.04,29.0917966546138
20.248,29.3876678138746
20.3,25.8919959486949
38.0292309,27.0775102738282
30.284,25.2881375407895
46.372,26.9790381660056
40.748,29.9141732955621
18.87945795,31.2675796770954
33.176,67.7919038045823
18.384,25.7603011251002
19.43242355,31.3152083504801
38.736,33.6263032242773
21.50685053,29.8751001225216
39.956,25.5451069301077
52.24596847,30.6371216706197
11.324,42.3432024934713
29.488,30.7626753520336
24.036,29.6744981011927
34.8,28.7270064324582
49.16,27.1629537666732
33.484,28.4819609839038
37.644,28.497500416849
23.904,28.544694250238
30.672,31.7282139502334
8.544,23.9091975437835
25.776,28.3309214800977
25.54,27.7848551691509
13.824,39.684125954108
21.292,25.3025618518382
21.152,27.9436027578072
36.12,36.7729943231677
33.728,31.2112667255809
20.176,35.5751173899057
33.416,29.1712601198795
20.872,34.5760679517589
46.25166625,21.4469746304547
17.03817508,21.9230699554893
15.34,39.6282682466829
23.48,35.4342885275299
20.812,35.2154262290846
21.412,34.8782252859686
37.532,40.7177243241484
33.488,34.9043651125762
44.296,35.9932544967017
38.752,36.1517587594594
20.196,42.4176665801554
52.88401437,31.859566649452
43.20116525,38.9518580388755
49.108,61.6101625792013
27.572,38.7072182034747
26.236,38.7074112251584
39.816,34.658762034181
21.52,36.2760030349766
23.924,36.8600022915711
20.028,37.1294931657267
60.988,57.8753009792479
28.812,36.0788251049728
32.252,35.4396516188717
28.78,35.5579216173133
29.072,39.5402512416358
77.724,36.0371955728392
47.356,34.5719937037278
20.868,39.336891846735
16.41133366,36.4709482710978
45.516,36.0758122451767
27.532,36.1877618303321
30.508,36.0822161171656
30.188,35.9172084299293
31.888,35.5904744131282
24.244,38.5176184050883
27.824,44.6902146380822
44.708,39.4670168440836
24.276,36.5702997062351
35.9,39.5559824928264
35.184,35.1643920341689
126.068,36.4645904235346
37.556,27.8688980177792
34.92,46.7476726977859
27.11062516,40.0233860750721
68.516,44.9736460980946
28.94866663,41.3253006373499
106.1477728,68.8954562514625
111.2084996,49.1304792311566
97.30476843,47.5049733548892
34.5821022,43.9530947213243
63.79352249,65.2336140471001
65.876,66.7234117755219
99.872,65.6458820836387
32.056,36.8218115066997
72.612,67.9707929976569
36.984,37.7503915966952
19.3364338,33.9196971360463
26.32,40.9144675522703
73.2,42.0858658617374
46.4913173,45.1917583500859
56.34661404,65.7829463030464
58.388,39.4725856772747
83.18,34.2445911527273
49.9394299,40.4790977845669
69.55067967,38.4266466075492
36.436,37.8996632106479
41.136,37.3765907844369
34.36550187,45.3597069333714
5.68,27.4373607601841
37.424,47.5526625043039
26.59581059,66.0703100558334
53.768,64.7248712173347
67.692,65.4055216608392
73.564,56.620622324797
48.844,46.023233418569
85.712,37.3646480547956
56.568,48.7611943570763
97.788,54.0156180793413
62.008,66.2119955704285
34.192,55.1443293273598
35.896,28.6954138151862
96.684,55.9038519316102
56.768,50.7038721965668
58.968,82.1785467392079
98.63218937,89.7147973793378
60.584,70.1910017949196
90.052,70.8798564425056
53.87031232,65.4975206576865
44.95842123,91.8199661233454
59.936,52.7804292098529
11.04,44.8034121380079
65.652,68.3601597664164
52.52,65.689366118181
55.86,66.7091823466049
63.628,64.6726131773351
52.436,69.9065669174273
58.5,52.8706773287175
51.00215902,54.9199473352855
48.74,92.2112233968559
80.024,70.6532714670304
26.364,67.8856854391429
60.272,67.5253747152226
52.316,72.7983523741908
63.756,73.8429714708436
97.424,79.9558359659695
59.452,70.627821784379
176.1857485,89.8076498512356
87.508,70.1463298490632
77.016,43.4810134648868
22.9,69.8804439220815
47.17776158,91.0785065400353
79.2680371,91.7227974660814
80.144,92.1082378834926
68.30228208,70.246576588777
82.608,70.6976350659565
66.256,71.7727173178431
126.008,48.8209301980631
69.26,53.0291632770687
44.348,68.358340238189
58.896,93.55292233769
72.148,61.89759017997
125.684,105.353123483571
46.096,65.6081899672564
46.248,51.1168102822399
