WellID,best.fit,whole.fit,bagged
225,55.8987413834548,49.1170683262899,53.413082386154
226,23.5957369741345,37.4697806492386,42.3615754413435
227,32.0926866591444,38.4873530170553,47.605308008142
233,185.03986113155,104.944135510819,130.917515451797
238,34.2262489283539,46.9703985802244,40.2309267799152
241,35.3840723986307,53.8636115522713,40.2826945165957
242,40.0386265435543,48.9658917957695,47.4156451811467
244,29.6185717996698,38.490874004845,40.2680504834979
245,34.1546702369221,37.3704991923587,36.9853950257454
249,37.9221238230248,25.1448178323772,27.0078788219952
257,38.7104278560464,23.6550328964968,31.4139662383373
260,22.5136230612516,58.4524411515977,75.857594631896
262,25.517834772495,45.1915968865815,39.0962492152476
264,42.2313344942024,42.9163678119967,43.8200118539716
274,39.141264215049,33.5362239106671,37.5409225461051
276,60.0437803822128,82.036304272302,65.7088992622004
278,69.8690998819402,43.2862055481073,59.499402109865
283,34.377800133534,30.0460924974959,34.6665492725185
285,80.7802025174433,42.7269779309463,60.3703765407004
287,25.5569692210111,45.0745053021274,40.6049432040318
295,62.6506111474403,56.1842420505236,70.3207395948232
300,55.8462436297541,53.7353545650731,74.9359565948483
301,48.3902880406549,64.0974145257078,84.3039575812141
302,19.5018098119544,56.5646683703671,68.92249390759
305,47.9916007782213,33.3786702524849,42.6000297849376
307,30.0223976363959,21.4516572178636,36.8938858162625
310,39.8336530578281,33.3243036440981,43.2810133534949
311,33.226538278589,29.8160266721243,38.1231402586623
312,41.2181044234449,30.6652135695767,35.0167337780344
313,64.5818244035136,58.166100537328,71.1195372944043
320,26.9620870436313,39.4967615813694,35.5128309983645
326,31.9127521723749,30.6144147525392,34.5859073685152
328,18.1097861431722,37.8964191284358,32.8606253241972
329,17.1565557952372,30.5153523969839,37.421706422837
330,16.6766689484225,23.9888661662644,32.5975073183745
331,36.6104198896546,30.6794969436505,35.4729909436471
334,32.5009202181682,30.3186030111137,40.6035498198246
335,54.8599640704488,31.871308075757,34.0873408006879
346,33.2419226765642,39.7909030357605,35.5533491932486
347,33.0144884818519,23.4211886208941,34.5358547624221
348,56.2769209101061,68.8977551103617,88.1158552846559
361,52.7179872701365,50.2664166756967,63.0479432088568
363,67.7401145247291,65.3934546681794,67.0855884608376
364,42.7346714555174,55.1394638642178,54.834298903689
365,43.6921253276614,52.3031822090798,54.4905105271416
366,42.8642769975495,54.7660369366513,70.7054501360053
373,53.521331207,70.5174655810588,58.9119335480118
374,67.1203741808788,73.6425244761285,72.3278528545038
376,532.586098405156,426.991507145338,205.25153232596
377,40.835043768694,49.0569111051318,40.9412184416661
380,53.8982050020879,60.8602192351391,68.3040099864528
382,22.6796694482362,30.3245726401219,32.2926393524038
383,54.6900344878159,29.3653945111655,33.0209668782025
384,21.8716046375519,30.213297897224,32.5892418758532
385,29.7168384524275,44.7783427075738,36.1136064287734
388,47.001879837213,29.6421089496325,40.0991358633405
390,17.9778192012352,44.0654810828491,32.7452274706086
391,39.3642642666809,40.4213759805716,36.1634831801174
397,62.143506773903,66.7303379542136,68.5454690513904
400,65.2239619250429,67.8490921565626,72.2423649747675
405,66.4726585022963,73.1139058392801,70.8399363899168
409,27.1669003399793,45.4308518232374,46.3505589513209
411,80.8063716279066,73.1576201721764,72.6267674122134
412,61.0377637539298,72.8951899383719,70.4867498645488
416,21.7205970943983,30.4952018565746,34.1086137438406
417,58.0899754290785,72.2115020484198,71.6865640997597
420,35.0054304451151,44.4723060931483,36.403066365253
424,29.5973209011506,43.6658359750909,40.1430570722361
427,24.2317961785166,44.3750204804401,34.6858689155286
433,63.191014057842,74.8634473377006,68.6655827218802
435,36.5161944808351,78.8751610105919,89.3374004105146
441,57.7202095750588,72.439192030688,70.2896032971945
443,28.0798177872302,47.1913729212811,39.6016175062353
444,24.6148546054947,38.2645161767832,35.5475223586652
446,65.7371314426075,69.5690830181393,68.5692216187842
449,168.611310318825,71.8911364108735,71.6569874458178
451,27.8193882692585,47.1898069406834,38.7967557111902
456,88.8844021430195,62.1398750459957,49.1834727180112
459,24.5952377076992,38.2607876515503,35.4560571182841
460,58.7233086723943,74.4369772661321,73.0069760386788
463,47.7005546501043,74.1652015543841,55.2351675153658
466,30.2192571886799,33.116411853877,35.7106503238412
467,42.1504559831604,41.2638399731493,38.6638522560583
468,38.4510075589948,38.5247187454809,39.895372255636
475,36.9459006818428,37.0389561261561,41.5356494830859
477,41.3296888806457,40.3584479457877,37.0419268488551
479,40.3142142387817,38.1894879112749,38.5282459965619
482,36.2020553920751,36.9062429633541,35.4926791042889
485,41.094556987742,40.4421543601006,38.1302108831445
489,38.1279028861146,38.3139791924623,37.0725205175201
494,40.0196536782732,41.5792114691267,44.0876535470825
496,43.4506136312234,43.1202487774115,44.4149481192943
498,35.7458457866273,34.863080326711,38.2018632571168
506,43.7671781452849,43.4871642606524,44.7002326712683
508,38.5727716538871,39.3560993756284,39.8914994749243
511,39.1202667666647,40.1653019297551,42.1498874598578
515,35.7661512026998,33.178126571871,37.7672605407263
517,35.7620395134505,33.1275351232475,39.4715326806002
519,39.1631968015149,38.9606821135924,40.9707721759938
520,43.7369197283067,41.7223126836434,40.9699513415063
522,41.9367440592222,40.3470140432655,37.9787929181701
523,34.1533074385419,32.095640296347,38.3918817253441
524,41.7558646363009,42.1197341205939,43.9188913798165
528,38.4390560532649,38.3965008715541,39.0710361751873
532,42.7038529461315,41.2385229185593,38.0843629152044
533,42.6910653602132,41.8456234840005,38.8885215602298
535,48.166729966355,52.096164214209,39.5395904610339
539,34.1242868971347,34.4030700969911,35.5789908022727
542,44.5894871973247,45.0110915694365,42.1383472850707
544,37.8759064579978,36.8532696339457,40.8330667290859
546,43.7913719656201,43.3441485511512,42.9544113663401
547,47.9651095761735,46.8038690492137,43.2937335508144
548,42.1268835180975,41.1215286872705,38.3150223299159
549,42.4973240126154,41.4089269262065,39.6183946524714
557,42.9183239895764,42.5085124074208,42.5799491103497
559,34.9852950449483,33.3389454204005,36.011488450137
565,43.4044777120778,41.6120979867385,46.35358664621
570,34.7276492233008,34.655930849802,36.7341325170143
572,42.4876083421909,42.0285048733865,45.734488562198
573,41.249822099481,40.9728324989862,43.3438748427232
576,45.9580194584537,47.4872618531012,46.111888233957
577,38.728783837747,39.0904048086497,40.7831453826419
578,42.8024213422013,41.5359586678874,39.531227214302
582,38.5852412982539,38.5319097466495,39.6919654194156
583,42.5103700795975,41.2576736905817,39.5202619131731
584,37.1225767778405,37.4213818374983,36.4346571936995
585,34.3314387565543,33.7532432653484,34.2316542450137
588,41.4298540299516,40.0470696594457,39.4133478399369
589,42.4455111911528,41.0866888192816,38.9970463051902
590,38.7566676634094,39.1451988015508,40.9099267740728
591,43.1782860488702,41.9935471755953,38.8377452866609
597,37.7151012309511,37.9087416630828,38.37647074985
598,42.1935254292779,40.9515782759067,41.6569811138187
601,41.9376108398678,40.7010236308561,39.0586621933422
604,38.8835016803049,40.0310074805959,41.7929122620911
606,42.6561841596409,41.5094701013834,40.2187360140217
607,38.5193833259139,39.5832781582451,41.2348665331203
609,42.5192385651383,43.7370235635055,41.6907577610543
610,41.1311294157607,39.8070730705335,38.4345487874455
614,38.7622601155767,39.1270773536971,40.4228022290315
620,45.0617395125695,45.4870003496062,44.4246284830374
623,38.6000183584472,39.0102531107141,40.8316178172682
624,38.5692799341016,38.9260456475261,40.6583510132294
625,41.6383304746616,40.4601366570287,41.4775437649556
628,37.8075896317296,37.9431284729972,37.7659574521928
629,40.7285777120651,39.2921415884944,39.3025767678711
631,38.6943823488899,39.0655062002945,41.8136904728899
632,38.2624600340881,38.5610933931378,40.5252920701771
637,45.8265426974534,45.2829640379496,45.5928710559739
638,41.5812904188433,41.8327289742992,45.4101085887383
640,49.6514461125961,49.2889718356014,46.1045705729404
643,47.0813870612009,44.704730039995,47.1410275366497
644,42.073110279722,41.8088344715759,45.4783743712926
654,41.8954368846555,40.1672937573512,43.6938488141818
660,37.7097824370023,37.8138305961231,37.763806241465
662,35.5821663194503,35.6324737740729,38.6947079044171
671,42.9800979165061,47.0507842379375,35.1435720714083
676,45.1676647842272,41.9368014857198,44.6307198628368
677,43.920873680757,45.25444743704,48.3598041951764
681,37.7344350807782,37.8735022743308,40.0628401607568
682,39.6736196661783,41.079077643461,41.3592513012596
683,42.2626691713416,40.2442268542632,44.9272405717966
688,38.2091718439364,38.3456569849254,37.6499082735926
689,37.5771034067579,38.361904865513,37.1697488616214
690,38.5141281274821,38.8741974938537,41.3703046741321
695,37.6969682720493,37.7934457365077,36.9783038014004
697,41.9843094704087,40.7893881904311,41.4702412097656
700,44.5241219197718,46.2062762020539,47.5925703408359
702,37.6303742543635,39.9864001772212,42.2381495707212
703,37.5527724023337,38.335817480485,39.8837490699763
705,37.3793368712057,35.7448774458126,36.8612184432398
706,39.9855803263262,42.7810292672066,42.0823231678218
707,37.4048626322389,38.1648821863562,40.207383063712
716,42.4540346245053,43.5286165045638,47.339385787132
717,45.8385865996469,44.2415929321639,43.8645083874165
719,43.7975718841129,43.1925896690909,46.4462825624739
722,48.3646233842379,49.5187929085157,46.3065198284442
723,47.493589028632,49.0179304171322,50.3053880052988
724,45.1690593217472,47.8762363458759,44.4168385131944
727,46.2518611361589,44.6436826064237,48.585489239031
728,40.0858088885036,38.5164065242395,39.6494185147179
730,38.5726535854924,39.1167852395074,39.0648642907643
733,37.5791962912717,37.6534450488575,39.5961887586523
734,36.6889913917827,35.0580711114235,36.4669907322363
735,37.3244876455313,35.6840977475708,36.7474944713773
736,37.4042788535672,35.8148737686647,37.0695113547536
737,38.5870830833516,37.0925874327793,37.4466746171195
741,48.8937170218063,47.929841292771,49.2013532162075
742,42.7502487685462,41.432780895623,41.8105662200633
746,37.0998091438491,39.5268052818897,41.6003287760543
748,41.2886561649766,39.802474844282,39.5174750941997
749,41.7862371691255,42.4466879385,41.6139922457068
751,41.1459592340367,41.4549929478087,41.9081977342223
754,37.6352920664176,39.8298032994512,41.0793426144859
755,42.0908199151053,46.1143973378869,35.2410769839721
762,43.8362136007304,45.4463793955993,48.6358459792534
769,43.9325942371431,43.0641629573186,47.78167380849
773,50.235273935754,49.8027228398673,52.4161143155732
774,48.0324296015011,48.857938067049,50.683318568322
775,47.5440504507704,51.107478295399,50.7720440872203
777,47.6410162924008,45.2994305680315,46.9154823011814
783,38.0400241163337,38.2547495290819,40.4339231482321
784,39.351367406651,39.8627189672386,39.0434827955527
785,39.0311552021143,39.4133348623802,38.820710307498
786,37.3114915125196,36.5978191353486,39.3068738840493
789,44.7998138701272,43.5994601787238,47.7716752994573
791,36.5630736898839,38.7179109289455,41.4475166091453
792,37.2307817183416,37.2196777715867,39.9749489511326
793,39.1949867784793,39.6450847548424,38.887945090399
794,38.9883951726501,39.4535064482757,38.7428479267288
795,39.5355459898848,39.9234489110167,40.2765571689519
798,46.9629099754121,48.1344537733708,49.235473703573
799,38.1352176595924,41.1525545802904,42.3494090387555
800,39.3436426785146,39.7313128589449,39.0902304128044
801,39.4663757396947,39.8989687176004,39.7127548521698
802,49.9446554905879,50.0139108391122,49.3901152285427
806,36.8861196333083,37.0904499834392,37.0109913560613
807,37.4831257426957,37.4170440810612,37.0841404812551
808,50.4443739805348,51.5624290903331,51.1882195659441
811,39.113257388154,37.4206276660441,41.9756365960735
812,38.5170950189367,37.2946683847927,38.3591516651215
813,44.7330657480341,42.5678392334744,40.8921708734706
814,40.8952868053715,40.1579263755475,39.349163252247
815,38.2382771951143,37.1423268515882,36.5203594419382
816,51.3871207937665,49.9570416079298,53.1685599581133
822,38.1807444857536,40.6057031775963,43.2391143339211
825,47.5300453733795,46.503879655206,48.1387185559451
828,40.2239659429414,38.824907212796,39.9404555191308
834,44.9025141467182,46.3878035202308,43.2940178465954
838,54.0470469255059,55.5068950529105,56.0342536747415
840,42.1844356389128,43.3463842683116,43.0145321335796
842,40.2021829484568,40.0082874132622,39.1936286280119
847,49.5604523123977,49.1807581286446,49.7621632700631
849,43.1869276077128,42.1793897252433,45.4431580431941
851,45.8403742353862,46.1032854864482,43.8037409445296
852,42.952156009461,43.7765376148859,43.1453775596053
854,42.4357042009223,41.3826692517162,42.1767906143311
857,46.2712411848952,46.1899393641568,42.9308442990857
858,45.5668636671326,45.7077364639681,42.1654173611464
859,45.4782694063408,45.4816044274855,43.5593040376378
860,44.2001917766121,45.7140720092355,44.4624206699841
861,44.3987329283141,45.3176635248478,44.7668099008308
863,93.8551814967858,78.0812060598237,110.418785013426
870,43.724061417181,42.2347677146299,42.6593510419639
875,45.2614251729427,44.7310067771989,42.2143131849948
877,40.0881872285557,39.7001535270801,38.2520694565548
878,54.5762118982163,52.2375570181966,53.171380354931
882,42.9303270167841,44.922571789122,47.0373013913143
884,41.5893891249666,39.2311529289304,40.1693103205315
888,58.5112764249661,60.673301041558,57.288382565699
890,55.2398749348611,54.107390600738,55.3611891806755
891,43.8500885481707,43.5967048317186,40.8643204309827
898,44.6650583446781,44.2878933232528,43.3193788096582
900,44.5894480261514,45.0305573501435,42.7529765104026
906,71.3555183820991,66.2747801438209,71.9167624813504
908,43.1007353353895,41.6351440902072,40.0537616922304
911,54.7852680839557,55.4221970890933,57.9073858939738
913,60.039117043577,59.3425474664957,57.1510537070866
915,52.4724507019769,49.8809709689585,51.6890714226213
916,42.9061974836964,44.2268553302938,43.0537472421344
919,51.116180116499,49.0843553475634,50.7314162461675
920,29.8932815945584,31.7049160027118,28.4608081806275
921,34.3980189654792,36.9685884663525,33.3392395507134
924,58.2542425739401,58.2450228930081,58.9817754220806
925,57.9728162040476,57.3322164619269,59.6231118332949
926,34.4984652091107,36.4077412226525,32.1340697318789
927,54.9906662569872,54.548023277508,54.4606746690032
928,45.2989435040699,44.1270279202381,43.6866327501043
929,46.4415713282872,44.8583695469492,44.1621937118145
935,45.051090196531,42.8893393663755,40.4057681209852
936,35.3111757984483,38.4322551256441,32.6544578733517
937,36.1627026631219,38.793695817737,34.3084379285556
938,35.6003110835146,38.1803328646986,34.8815872958053
939,34.5366236651363,36.4282131991358,32.162948561554
942,45.5829420607577,46.4000797728033,50.3907264412835
944,44.866523370981,44.3855658747184,45.5196669875562
945,43.5519976711907,43.3206135149937,41.9604650135082
947,48.5639399839736,47.4813753286562,50.7909612034546
955,42.2521527604548,40.7325018054717,46.149301141221
957,44.1197635075549,43.4355556736191,40.2514158146547
960,44.1962371510848,44.7953096064221,41.3363195820885
963,37.808593117342,38.0795600411218,38.0328313055937
964,51.9071901391253,51.9726014620153,53.9093574636179
966,46.362512621629,45.14443086647,42.0676238779859
967,53.1305751899995,53.268543471072,53.428950180332
973,56.8486941521004,54.5644547153934,54.8974665973381
974,39.1981339213772,34.7511929838929,49.6707489330712
975,59.4526174353614,55.8779669697042,57.8200343484421
977,43.1903853928188,43.5844925138947,41.5658406738045
978,45.7329611074101,47.4990841079691,43.185610415483
980,46.9652763761457,47.2328145287659,43.0449076220644
985,39.4356587426461,39.0617785975401,37.0349568154378
986,43.4089939445324,42.4274728005385,40.9860138239569
987,56.5363111295059,54.8862416623087,57.755208650284
988,42.8699761851236,43.0210204212649,41.8641593490581
990,52.6249673914343,51.1139783295994,52.183152116112
997,37.2890019884093,36.8023528258839,37.4153801769102
998,36.8283303035286,36.4412099115877,36.9603449520054
999,71.319453929902,70.1249304374808,69.8254700963462
1001,68.7264881163181,69.4019128889067,65.7880076314006
1002,55.4142664059597,57.9135966535232,53.6447189569677
1003,32.6296614018545,32.2680619119772,32.536966015675
1006,59.7187521074436,56.2153021687288,55.635846572466
1009,34.2796136911927,34.9611548284004,34.3435822343006
1011,59.9110934176799,58.9283076456104,60.5299882476932
1013,49.5278736726518,47.5756895152379,46.5443973661517
1015,50.1568013987584,50.3449195300066,47.5735981056269
1018,52.4318201797474,51.7224871923461,51.1596718115108
1020,37.1074423423014,39.6334766698444,33.5425680578613
1022,38.6096125422501,38.8943104960804,39.3966679151515
1023,33.8238215635776,35.6917945083783,30.2895412086324
1024,29.7179880338429,32.6723471714909,27.7674674987755
1028,42.9789629919709,43.9491976966813,44.7262861670076
1032,42.3199903808485,42.790400163608,43.3804803958326
1033,43.1682378613015,44.5431691811782,42.5836444245621
1035,42.389453461199,45.3957791619309,41.3773413405015
1036,53.3885906397198,51.2519118300891,53.8133113222302
1038,36.1851119192677,38.8580763297455,32.9350124175922
1041,34.3363144658796,36.6169127233341,32.6154322132304
1043,58.1783786409899,59.0691034485926,61.4879109733377
1045,47.2408075768584,46.2094809612397,44.0127535463295
1046,37.6579785683139,40.0496924178565,34.31105047925
1047,34.7148985826352,37.4222898532591,32.4500214138715
1050,35.3642028604472,38.356879350333,31.5057722793596
1052,43.2020498270504,44.9835112500898,41.9128357268573
1055,34.1807004628183,36.9389806195145,31.9731978033411
1057,44.2432744196511,44.1964839684661,41.7629013965145
1061,58.0447955835033,55.8744431224748,58.9205831734673
1063,44.9050912139363,45.8026468500696,42.0307443883117
1067,44.6189195896493,45.5299092437899,48.7494139669866
1068,40.1704098719196,38.973942477365,38.5024660514288
1069,43.5585098499816,44.28367547728,42.5181631729791
1073,64.2470322579792,68.3807444290276,63.4758309879766
1074,52.4650082879259,54.1987187022162,53.9135575281244
1075,55.516788177932,55.9282418297537,55.6367617328888
1077,53.7163396059385,55.362709991844,55.485896615694
1079,28.5709615950716,29.0066286058507,29.7582247911866
1081,58.772191605986,58.3316577659498,60.0670500262099
1082,67.0747399627786,64.3665586435991,65.6259048358138
1083,42.4415525197484,43.6607164059203,41.028084583768
1088,57.300476675994,54.7790839507741,62.1823399275894
1091,34.5734597429365,35.9646864414929,32.2830197066283
1094,38.5579282550876,38.8967931323484,34.791552705855
1102,34.8654916920801,37.0226852437629,33.0918575528083
1103,40.6462211802141,40.551295885989,40.1985181566311
1105,32.5811512666895,33.8178096898985,37.8272553143078
1111,36.0247855149736,38.014988660784,35.8271069326375
1112,36.2979844583275,37.9969645217723,33.9142986638107
1113,37.7231983779603,38.9353071335381,34.5383542995219
1114,33.7804772161093,35.544202354864,31.8330733087628
1115,34.7892325211848,36.4972726096041,32.7951555214299
1117,37.9697675809913,39.2939702826527,34.919376516667
1118,56.1153622076561,57.0223654206054,55.8779972468899
1120,34.4617094553602,36.2331518195135,32.3774097637781
1121,32.40154878949,34.6871213976244,32.0032005572884
1129,27.0753917694782,29.5626748950353,30.5631646129827
1144,32.9282761942213,32.8349972057551,35.1926752043457
1149,56.0658783806338,57.2349737411482,57.0156347696278
1152,35.2568125529364,35.9354189579858,37.3288111565312
1153,36.1698592241161,36.8353942900769,38.4109986747886
1154,35.6738937949895,36.3092143062995,38.6823871284073
1156,35.8443902045459,36.2046150959461,39.3049330341417
1157,37.3340943538418,38.0375430127062,39.1051137012993
1160,45.6740505334083,46.9694111894164,49.6797253994631
1162,30.7386727299254,34.9688578734344,30.4975427938113
1163,41.6740780068892,42.9692920599389,40.0762865066577
1166,39.9118578806641,41.29788807098,37.5728343318759
1167,44.6362791977385,45.5531621342814,47.4260836693879
1170,43.4218550538999,46.5955268147973,42.6106828879204
1172,54.5150662788119,54.355187800712,55.7512799002779
1173,58.8898712177267,58.756354471622,60.5957822857676
1174,69.6845230641552,69.0968776199941,68.505328617829
1176,48.1937819045171,47.2326749588938,47.9988025527989
1180,40.5901447011636,40.8173509524031,39.690235773228
1181,34.6465271898709,36.5476457612983,35.5369660186026
1185,50.6547846345948,48.5909196489201,53.9435051380964
1187,43.2496672353665,44.4723587840265,47.9189316467743
1188,49.4205200579943,49.0969519332466,50.5199103612118
1190,43.2180858513148,45.856022777725,45.7149043919857
1193,46.832878926262,46.6140393644987,50.4444109626642
1195,31.6967740126124,34.0065159448136,29.9711496277767
1198,74.1140681428195,69.534816769981,76.8300228149534
1205,50.291331634077,43.0928201815332,58.5552934808464
1210,65.8665540087206,64.6762570686224,55.8966243480031
1212,57.7676130477885,70.8847604477869,65.3514204473127
1213,55.0275459254462,67.7736676735985,66.6983845253621
1221,42.5957764627877,43.261251259109,42.1624884836801
1226,88.7926722909833,74.1924961868208,71.2400632087165
1229,64.9763648686733,55.5152700291692,52.0009177842941
1232,57.8537968687767,65.1069353098192,64.4221843925327
1233,48.8668145923727,70.7991386600552,65.7740304006825
1234,100.900018031582,38.866160617772,60.7780534742821
1236,101.282305721128,39.9168668257935,59.4986703980984
1237,63.4386726051162,68.1525408909292,76.0988921823685
1239,70.5141547456046,65.5031390015847,71.8595057170701
1241,54.9273773160251,61.5937189066335,60.8807089534978
1242,56.6236774593735,56.1245367870197,56.2144184818533
1246,82.4028275028509,85.9475260079853,77.1813158979945
1251,45.7531717514255,50.5888325570058,54.2650366588624
1254,83.026237227059,76.9142724441499,74.1873272577556
1258,56.4081204225279,61.8236830450369,62.5015755080869
1259,58.6086060617572,67.8365177781234,74.6744438887349
1262,70.0017078014466,65.7138093654212,67.4365790363059
1264,32.1429388635124,53.8169482852118,47.8233122460041
1268,67.2682646131093,67.5666730638586,73.2810025018221
1269,62.1801608885394,71.9127564614737,69.898460064344
1271,56.6750804425869,61.2574726413295,64.6072640730487
1273,-13.1410770686107,190.829024275457,232.284503685852
1277,41.2190288693949,41.1356963136641,43.4442562644443
1280,47.9300745364526,52.3243484354134,44.9810462694146
1281,88.99654862846,69.209472106073,59.4085225131068
1284,58.9184451078781,61.6624356956308,69.9432114678179
1286,87.1325070191233,74.88953213688,70.7202384786812
1287,92.0364751546367,63.0788359077815,57.9879528200425
1288,91.0401114163433,73.3781406310409,73.1307424435603
1290,91.0180937794503,63.1627828254386,56.5743964785063
1293,73.3531045468039,81.9269483582102,70.0054894225645
1294,72.0623092449744,74.4611335350146,68.6627635246588
1295,66.6501397800819,66.9895476217789,68.0504365279104
1296,88.9168642006516,73.710914587833,68.7841154634208
1299,84.7253917253402,76.4387060702502,73.7143363189632
1303,63.3629402212605,65.9452804856392,66.2422826700431
1305,69.1640316712728,58.4461980191809,68.0834535883602
1306,65.5631261359729,59.3160224430667,70.8036671218241
1308,65.7305859836042,73.1328417432742,77.2615515195783
1309,57.519195453408,54.5656916478056,63.2859777967256
1311,60.1595051032948,70.5669870421807,67.6465598267665
1314,59.8063275685022,57.1775646492315,66.0330269677459
1316,83.2601346422027,79.7066746832716,72.9267600036324
1317,74.2798061921555,80.8663162285411,74.64761479332
1322,59.0273978823182,66.8295820964595,68.1646884160054
1324,90.6319994088772,72.5150530095489,68.0203986343961
1325,93.0916129305624,72.499188343425,67.8702176626754
1327,76.4785296342025,69.9043801753323,69.0066404678638
1332,59.2501421247505,68.2118206303821,71.5012753056605
1337,90.7753105719457,63.2445530154946,55.4976522717813
1339,84.1212485630276,76.2779007346653,73.810417153602
1342,66.0381950906904,68.9724310272177,76.8132821416096
1344,65.6612432177496,79.409601879197,68.8590996845424
1349,75.5897622899943,64.7150638872754,72.0435265142686
1353,28.1213400310917,90.6233172067714,73.0354791322814
1357,62.7138535224658,58.186547544623,69.7943240814311
1358,58.8285025873138,59.8359963607327,75.3508771993347
1362,97.9099602039751,83.113713635199,75.061615502386
1364,40.889416876963,78.8376541108501,59.0586295247981
1365,57.7003118996508,68.3331166956596,56.805610939154
1368,74.5180591520439,97.674871108773,84.751631977797
1370,74.5300985732199,97.928073664134,85.1887400103097
1371,158.447885448186,74.496493766097,76.6171088108717
1373,30.8065757852346,38.8742140552768,38.3684924826405
1374,158.766481737228,73.2760873735479,75.322511777701
1378,29.1246054744879,57.5851636907046,50.5903180994925
