WellID,bagged
1560,35.3826022483728
1562,23.6660007465189
1566,29.1958053244411
1572,35.5802863057597
1580,35.1164186206085
1582,33.5007747191499
1584,23.0804647234901
1587,35.4613687573722
1588,32.3188900363355
1589,33.0585949272361
1590,32.6690115567326
1591,32.5476217365861
1594,38.8555936478147
1601,27.5742091405144
1602,32.7603239756963
1603,29.9195212707098
1606,31.2457046004104
1611,32.1906512201275
1618,38.7280845831867
1619,39.8363544888475
1622,40.2468136293919
1623,38.6248046853961
1630,27.9325234212205
1631,32.9452019486118
1632,32.7886524745683
1633,31.211984917086
1635,32.4040090860891
1638,32.2354849474932
1640,31.548406700302
1642,29.358915269155
1644,29.74740383347
1646,34.3169947135643
1649,32.4155000476383
1651,32.2286731774075
1652,32.2151812087924
1655,30.4212412761349
1658,32.5203337594495
1659,34.2068507773442
1660,29.5793558148345
1663,33.904949058159
1664,32.9547961825588
1668,31.6063896667127
1670,32.4584776023392
1675,34.072347111312
1677,34.3215723274936
1681,31.6458565373567
1683,39.5193855679461
1689,30.8757449172384
1692,30.627075240734
1693,44.2760842161583
1696,33.252053527142
1708,31.3881085434966
1712,31.1874367312552
1717,31.167389665066
1718,30.7359021714749
1721,31.1280703853715
1722,31.5490292142019
1728,33.447438721124
1731,31.3169757915128
1732,30.4987860254591
1734,30.5402028800063
1735,30.7984205190804
1739,29.7765068609954
1740,30.2524934979927
1741,30.3326817627492
1742,29.9626581898944
1750,30.6922800754163
1751,30.5775767316018
1752,30.7802085735268
1753,30.7822430606004
1754,30.4816028258684
1756,29.9454749903038
1758,30.5316112802109
1764,30.7926927858835
1766,31.1187039328924
1770,30.5825760973278
1772,31.5104688752244
1773,31.1267107510326
1775,31.1502064654753
1776,31.3564048605635
1780,32.3546073044782
1781,32.87044587826
1784,33.6923881776805
1786,35.4863193108761
1787,36.6780731125705
1788,30.2065972270968
1796,29.8742443826958
1797,30.9929565740947
1802,31.2134012833742
1804,30.6785160299208
1808,29.6107491214152
1809,32.1844060385846
1813,28.7909112305495
1814,31.6594172876091
1815,30.9565341205139
1817,30.6482816917846
1819,31.551433013616
1829,30.6228319166625
1830,30.5736348453892
1832,31.7061534068231
1838,33.3809283698436
1839,31.5002956516679
1841,33.2363435596867
1845,30.2984484160984
1846,31.6817828781578
1857,28.5717819827429
1859,30.7336088480084
1860,33.8165011040074
1869,30.1983916595582
1870,31.6145184954622
1875,29.7187799723821
1880,30.203634375639
1882,30.5462623301777
1883,30.4717852614508
1884,31.6163797779723
1885,34.3488704159873
1888,31.3929710292614
1889,33.3672631215572
1892,31.6250575799767
1896,30.6729024228736
1898,31.3540159557435
1901,29.2215975734522
1904,33.117336148485
1907,32.9579999269422
1909,31.8720671602111
1911,30.0246207149708
1917,31.1341248222958
1923,37.749391775156
1924,30.4179042325933
1926,34.4963015776511
1929,30.34962682845
1931,29.0534867125295
1934,42.6198103440554
1935,29.6796053469831
1938,31.0376275806755
1940,39.968296134197
1941,36.5140271193129
1944,33.0958681975651
1946,31.4437305163867
1947,31.2789268456277
1948,30.7828503387782
1949,31.8840811297348
1952,30.9739944588872
1956,30.6069171884066
1957,30.981685402068
1962,30.1490642297375
1963,31.0300403253831
1965,43.5659091306475
1969,31.0299538731451
1970,31.8138456297933
1975,31.539282641208
1977,30.6680108477743
1978,29.4989444941767
1979,28.4184189013098
1985,31.0793173653491
1989,30.0756094678792
1990,31.7192998112001
1996,30.0296028457487
2001,35.20550897358
2003,28.4738941493415
2006,30.7779964989782
2009,33.6432564243467
2012,28.6024069302241
2017,29.4230526751838
2019,27.6139246859102
2021,31.8531215955796
2022,33.8498598545866
2024,32.4918731733839
2032,49.2927882316963
2033,31.0769007216654
2034,32.6039501986511
2035,32.8295232779651
2038,34.1480693035756
2043,35.6317052623291
2044,33.3438908528141
2045,33.8745992627871
2046,28.6299819153613
2047,29.839552307778
2049,35.3932088502033
2050,36.9771849512582
2053,55.8633838187337
2055,28.5939203354526
2058,31.7729122277403
2064,29.5645740041354
2066,45.5768881277665
2067,49.5072966481228
2070,31.3294518479679
2078,34.6991575895771
2088,29.9080311325516
2094,35.9389689025759
2096,35.9855219538691
2097,35.8620549734094
2100,52.2026102200073
2102,65.8369982104812
2103,36.8612928943738
2111,36.8188366522389
2117,42.8947035428043
2120,43.3203530972489
2121,41.7144937803461
2139,36.3701509205411
2142,36.4183076501841
2143,42.5662682552396
2144,36.1027968724805
2148,55.7350732077132
2165,42.7374925267061
2172,55.8229562639046
2208,43.4436237303027
2215,58.1241615989024
2219,40.8342548657064
2226,51.3305805392524
2227,35.4805477616297
2228,41.4382201490851
2231,39.3682284941695
2232,45.0422598140844
2233,52.1302743483307
2236,55.0699352989556
2257,44.6072377294778
2260,39.2689773797069
2261,38.9379828003769
2262,46.7995998012051
2263,43.5629298687097
2268,41.576304453416
2272,44.4042625506378
2277,42.1673037390193
2278,42.2154277492183
2280,45.8623575695362
2281,44.498795915731
2283,40.3691125626613
2284,44.3674229222005
2286,72.9361727168247
2287,46.8634500350441
2289,46.5283472095678
2290,46.2670647530382
2292,59.8386770799288
2294,46.1001190559529
2296,63.7521593873139
2298,66.0845425359357
2300,55.4472540225693
2302,66.2632352707533
2303,60.7461739726248
2307,64.5337541278291
2308,62.3024784950108
2311,69.4807518924962
2313,69.7139059840651
2316,41.5338181411475
2317,42.318670165552
2320,62.343449944779
2321,42.4651270134288
2326,38.7692368081675
2327,39.1637785297356
2328,41.4692142196625
2329,39.0797748249989
2330,52.9981584441531
2333,49.5492257650072
2335,46.6517943091097
2336,48.2222849814685
2337,50.4657416125225
2338,56.3324038831845
2340,49.6499792221009
2341,50.3802869950275
2345,48.0898719959886
2347,48.6563774275154
2348,49.8771154194514
2349,58.3548260309689
2350,49.6927147615205
2352,41.9674749155009
2356,48.1676450646494
2362,49.9906834110773
2363,49.6053858476368
2368,45.8032474137309
2373,49.0331345498461
2374,46.0721319270402
2376,47.9201637628791
2382,53.4027105509115
2383,47.4741635397498
2384,47.6488329094062
2386,46.0356579317817
2388,57.0652445777528
2389,41.5128483236671
2391,45.0359526750982
2393,40.2751766861201
2394,40.8831361300136
2395,40.8481369755643
2396,40.6515252130855
2397,55.6887261304181
2399,41.1409843908765
2400,42.6055494832779
2401,44.2226801510993
2404,49.9557059672272
2406,41.3005296332983
2414,55.5064485443246
2415,55.3181850530249
2416,64.4924555979774
2417,61.9100700493259
2418,66.9717801005447
2421,77.3132300097971
2422,62.9282543370262
2423,86.3482847283863
2425,65.8084510734284
2429,54.9719011083527
2430,51.7023206572466
2431,104.123269700297
2433,70.6903922401869
2436,50.1154591670603
2437,47.2244735917939
2439,53.3793213423003
2442,54.0999633741923
2443,49.967880150777
2446,54.7144029049815
2447,52.8273699902888
2450,52.9644127204031
2451,59.0064472889867
2452,53.253108953084
2454,53.3629752242746
2455,53.7654249556753
2456,51.0000012673829
2460,65.0931168061528
2471,62.3254558125249
2472,52.6902419252011
2475,55.5976939813477
2479,44.952756917604
2480,77.2419498879902
2481,67.1121203101594
2482,55.9836026056164
2484,-65.5885371394443
2486,45.2573380336604
2487,72.060091460394
2490,50.6603861432952
2491,54.3268112259424
2495,57.4055460190155
2496,56.8379576312852
2497,50.6543288857758
2498,70.0283970171085
2499,53.7080111524025
2502,68.1633637095488
2503,49.0696041248571
2504,70.2256044069448
2506,51.8256878693379
2507,47.8147753084715
2508,76.5582335498313
2509,61.1539227629812
2514,75.7119480709006
2516,76.5853996000937
2518,-79.2646275079787
2520,50.7020913087829
2522,170.501548813263
2531,92.680481530409
2533,81.3389759190032
2534,83.372339310196
2543,78.4883226248461
2547,56.8169126211931
2548,45.5959125793531
2549,70.8336951414478
2551,75.9128736219152
2556,70.7352076555749
2558,77.0774349772969
2566,57.2690478454279
2567,54.833308211489
2568,129.548582895122
2569,65.443075712165
2571,72.5910930325676
2573,75.238913398136
2575,69.9090272938204
2580,70.0086334138373
2581,48.1086764502562
2586,75.476207256518
2587,69.504233979093
2592,75.935523756152
2594,82.4157626135448
2595,42.4456460779605
2596,75.3797988046225
2597,74.450988388644
2600,35.0971166144453
2601,72.2452144959573
2602,75.0174339317292
2603,75.3107637448863
2604,70.2043049822304
2609,53.056921321783
2611,72.6560439211628
2614,66.0266301692386
2617,76.6066546103926
2618,76.0780992549612
2621,79.8506900239414
2626,68.723904599582
2629,72.9403684958037
2630,75.3893455296676
2633,76.3384397190706
2636,80.3282870843605
2640,67.6939047791645
2650,74.3222609993986
2652,73.3569930853049
2654,75.1924559589405
2656,74.0943727875931
2657,72.0823207015417
2658,72.5017864174161
2659,72.0127249558482
2662,45.6277363820636
2669,70.8388940890955
2673,62.9199695758783
2679,71.9705919775572
2680,69.1348921651937
2681,58.2136503488637
2683,54.4435214713852
2684,49.1799482549293
2685,83.4787669052457
2688,52.8571800852809
2689,79.591386381047
2692,70.4056880653974
2693,71.650467071979
2696,93.656376518168
2700,67.3862645043731
2704,73.0155039646859
2705,119.108833655587
2706,82.4546785440373
2712,75.7094018490292
2724,74.0525943994143
2727,91.9294492601972
2729,72.0818778381132
2732,90.3038458765142
