WellID,EUR_o..Mstb.,bagged
851,45.9419528069,42.6560407441
852,45.5093366956,42.0048381458
854,47.8354351063,41.9246784607
857,43.884324683,42.0026996554
858,43.5205679493,41.596887825
859,46.564674384,42.722779171
860,46.2815448876,43.0844937599
861,48.0543629244,43.5989573349
863,92.4897974241,92.4160889321
870,46.2373808646,40.8417587464
875,44.1899169017,41.3428449186
877,40.001726029,36.4209459029
878,62.4110012614,55.9459189316
882,47.3908990877,49.5626355013
884,46.128469473,39.5913047235
888,65.6934313695,59.1098348419
890,63.9002384128,58.855682087
891,42.7185612526,40.5186343644
898,46.2873356584,42.2955241588
900,44.7187792078,41.6081548666
906,72.2161453939,68.2858355055
908,42.4373078087,38.9112850098
911,63.4018073464,60.5128960942
913,65.9418885553,57.3002646902
915,60.4009051244,54.9417778975
916,44.1987792359,41.7061605505
919,60.3489583616,54.3507431082
920,25.9633198251,28.1545774274
921,34.3870292168,33.0811327465
924,66.047271228,61.5458965161
925,68.4102173616,62.3773111351
926,34.6129676282,32.7736233852
927,62.0183864268,58.4150545732
928,49.4188526765,43.102223148
929,49.9335213186,43.4328816383
935,42.9344840024,39.8230193298
936,31.1776999836,32.9467513523
937,36.3982132979,34.9681470911
938,37.546531634,35.4130880396
939,34.6514818366,32.8100194471
942,60.1161560406,56.0657899094
944,52.1355882331,46.4998436531
945,44.2676831845,42.2526165887
947,59.2160011789,53.8855436146
955,53.0413433175,48.9705390998
957,41.1682383349,38.6896975999
960,41.7410365449,40.1859283404
963,40.061917842,36.561490688
964,61.8480602521,57.1646065908
966,43.272272847,41.2494616252
967,60.7138548896,56.9736812093
973,64.8270538882,57.4293267363
974,54.7104153905,55.8222633898
975,66.6525245104,58.9664540311
977,44.6552353543,41.0389896804
978,43.3391409063,43.0639109019
980,43.7638628826,43.1081087488
985,37.6833867593,35.2703743462
986,44.1356769276,40.4390070809
987,67.884821459,60.9239937972
988,45.9331263383,42.2282331636
990,62.3343363142,55.6151382212
997,38.8206686434,35.2737451704
998,37.9736660965,34.7935865987
999,70.4418627676,68.7171592881
1001,70.2597047563,66.6822554581
1002,53.1636595599,56.3289952824
1003,36.699096862,32.5842221883
1006,61.9513304668,57.4151148514
1009,39.0939220437,34.8152129706
1011,61.1210887771,56.9680164054
1013,49.5537228136,44.3850935804
1015,46.8910405533,44.1613796317
1018,50.9795592192,47.0171766064
1020,33.4161380929,34.8266821061
1022,41.1397535077,37.2956421221
1023,30.0281045155,30.9277737362
1024,25.1962576248,26.8815606824
1028,46.9515409071,44.9045389862
1032,50.2637031777,42.717679696
1033,47.9403878067,42.5867550133
1035,43.9584145665,41.3785847154
1036,62.6101315977,57.1623052885
1038,32.5747324825,33.7693469254
1041,33.67076222,32.8351581149
1043,65.4604705319,62.9159285983
1045,50.8540459251,43.13707532
1046,34.0503474338,35.4564976543
1047,33.1590509759,32.3933049306
1050,30.8471187235,31.7019655879
1052,42.7438172932,41.5064436057
1055,33.5740971007,32.7039729636
1057,43.7712906541,40.8829878243
1061,65.4729463747,59.7520974141
1063,43.890952663,42.529810593
1067,54.3259450024,51.052226314
1068,43.6706436294,38.6605706218
1069,44.7982466883,42.6755083275
1073,62.4754530151,65.7562888988
1074,57.5530604911,56.8703129071
1075,59.8864026004,58.889278164
1077,54.3108924249,56.7454157242
1079,34.7118610817,30.2861535405
1081,61.2033145123,61.0339861382
1082,69.1499768197,64.5210927609
1083,41.9806096943,40.2849683274
1088,63.465140395,60.7221302822
1091,34.3225609511,32.2481878166
1094,38.2747464644,34.3545858389
1102,36.2373542091,33.935748719
1103,44.681178342,39.88579723
1105,47.1176009206,44.1657803256
1111,40.2785561119,36.8600057775
1112,37.066342384,34.6065408747
1113,37.1569656109,35.3744095802
1114,34.7711985286,32.3895685368
1115,35.6067987285,33.1768833565
1117,38.1396659884,35.361746104
1118,55.2556146103,57.5433974497
1120,35.3593913621,32.8928012542
1121,35.8442187631,32.7995398867
1129,31.0584225625,30.4833496434
1144,36.9308502893,32.8210832234
1149,50.9792545518,52.2017774357
1152,41.3527019806,36.3474053902
1153,41.0347862332,37.5240705316
1154,41.8434563464,36.748105577
1156,41.0159598494,36.920473425
1157,42.7010646608,38.1007582782
1160,54.9028156005,51.9115626843
1162,31.1903761068,28.9383465668
1163,42.7868557093,38.9889588998
1166,41.8600009714,38.0102740773
1167,48.5640777503,49.6972788416
1170,45.6388215728,43.74044151
1172,63.2999212078,60.5105788501
1173,66.3567128057,62.8867481277
1174,68.4919787256,63.6810983106
1176,53.9663464167,49.9120902785
1180,48.8674445372,41.1989296808
1181,41.780595726,34.7772218025
1185,50.4296988005,49.8537945517
1187,53.6271879629,50.5171477708
1188,55.4969736073,52.7254739569
1190,50.6448100002,50.297604806
1193,48.0806333932,52.6348616474
1195,30.6843557366,28.2840000324
1198,77.4914144494,74.8687373471
1205,60.8713660836,59.2847165011
1210,56.4598591274,58.9157811357
1212,66.5971618975,70.064819407
1213,72.8776625832,73.3425910796
1221,45.9141461171,40.7855952876
1226,72.1753725553,74.4034091872
1229,55.103176081,56.1796609665
1232,67.8738981926,70.0538131514
1233,69.7742756388,75.4888886734
1234,55.1653099726,62.3660877118
1236,55.3286211453,61.7163272569
1237,66.4197211572,72.2871733114
1239,65.1014824023,68.5402247711
1241,57.7033364204,58.06870816
1242,65.9843087777,66.0179199143
1246,75.6055572866,78.3684256434
1251,52.2216499392,57.1848744795
1254,76.3235453796,75.972120471
1258,59.9906805261,65.2600622265
1259,66.7022329099,68.1895228269
1262,63.862050946,64.9789282242
1264,51.0568153912,48.399011716
1268,76.3583933012,77.3761651294
1269,73.0157873921,75.4562819896
1271,66.7526341405,68.9236600465
1273,188.0275407704,196.122017214
1277,45.9639467565,40.4749648667
1280,51.4328778943,42.4734545325
1281,61.2775862174,52.4346320514
1284,69.597137399,68.0782623701
1286,72.3463670859,73.4590965948
1287,60.6065745349,64.0445761458
1288,70.494056406,74.2212279484
1290,60.4529139097,63.6121964633
1293,71.3952711924,73.3943598513
1294,71.3463266638,73.3679499062
1295,67.1671350441,67.0156162195
1296,70.1242015584,71.3518459686
1299,73.8360793914,74.5844955473
1303,69.2672235347,70.1309711232
1305,61.6421087979,69.6176127066
1306,73.7260021183,72.7652205344
1308,79.4988148543,74.4252792538
1309,67.5644143858,64.9054359091
1311,70.849773041,72.5449812279
1314,68.028254956,67.467108152
1316,71.786424972,73.7779252265
1317,74.7815417691,78.2358060364
1322,64.7600548845,67.815363238
1324,69.2424826112,70.6781565581
1325,68.8103155072,70.614674768
1327,70.9828121767,70.7021999861
1332,84.3384279273,75.1700261447
1337,60.7467811518,62.6003032226
1339,75.7036651146,75.6270526675
1342,67.6823664168,71.7308567396
1344,71.3687239679,73.2662245771
1349,69.3293182378,70.8485482754
1353,61.8304160157,66.5082354443
1357,71.8949331971,71.1615662803
1358,66.1275600236,67.4137413869
1362,74.0487102767,75.9600719179
1364,63.4720163023,62.0662239017
1365,59.6719944678,55.5480092805
1368,85.9194530661,85.3348762858
1370,86.5588031912,85.9143648035
1371,67.2713082625,72.9889869748
1373,34.036213943,41.7769028578
1374,66.3355959164,71.7756952418
1378,50.7464535454,42.496468384
1380,77.1369937267,75.3910982777
1384,48.906020439,40.7960217863
1385,52.0056750865,39.9414593438
1387,62.4757624074,66.7272338993
1397,72.1936063009,74.9266311209
1399,57.1952178482,49.1667395968
1401,71.5142431121,71.2081573431
1402,72.3184230693,74.2127877681
1404,61.5737064975,68.1794584661
1410,84.6714459981,84.378866402
1415,34.9294799675,43.1266440708
1419,77.4555685587,75.5733092509
1422,67.0020922197,71.2673857457
1424,62.8961677499,53.3318039751
1427,54.2663346243,43.6570594125
1428,66.8649905804,67.9444915713
1429,73.6763381471,75.4513613254
1431,66.7158416245,64.9511514023
1433,69.0170364824,73.0994763897
1436,68.8581113467,68.9126018192
1437,78.5006613902,78.0089306958
1438,72.1494284146,73.6796447046
1440,61.066062502,63.3296739387
1443,47.5304704699,50.7816472449
1444,34.8473541736,40.5912786494
1445,61.3818713325,58.0574821381
1446,57.3041585491,62.6426391281
1448,70.8841252255,70.5317469612
1449,75.5375863799,75.7158486567
1450,62.2611098688,68.2684506829
1452,69.8311143624,70.8898438649
1454,73.8288192102,75.9237741573
1455,69.145485567,73.0964626864
1456,74.4643680829,75.9378581972
1457,69.1510992517,70.4302637054
1459,40.1166758313,35.3671220307
1460,53.2896452187,43.6130944847
1464,71.4422571231,76.1295182597
1467,41.5214547549,33.8745808792
1468,78.365413234,78.2590689119
1470,76.2074473216,77.0676315133
1472,74.6840768218,76.2454830545
1476,67.0370782214,75.2268166456
1481,69.4529941958,67.4742930905
1482,69.6012838669,73.0933400817
1483,75.2798723012,75.6225168717
1484,73.6704319046,74.454334162
1485,71.1431330781,67.9274328001
1486,72.0854322723,73.4798381522
1489,67.2636556304,65.4715597417
1490,67.4504099546,73.3383427657
1494,73.660475677,74.1908558549
1495,67.5202131053,72.6292537046
1497,84.8769539232,87.1335957654
1498,63.0970841106,62.8568470403
1504,63.2059276918,62.6989515749
1508,53.0976866423,54.0887376959
1511,61.0767596939,62.3953109346
1512,86.9296747885,88.4945901736
1514,45.1461653258,51.734384631
1515,45.9254746783,50.7447357429
1516,35.4938085055,37.9598511426
1518,32.187755493,32.281973666
1522,29.2754695603,31.0946545687
1534,29.3656534373,30.6416932012
1535,28.8918884623,30.62571782
1539,29.3728084894,30.7012083619
1540,29.4729520574,31.3853234933
1542,29.5116564005,31.3903246883
1545,28.8741314391,30.9903330606
1548,29.1627295243,31.163839777
1551,29.9407244307,31.8589664427
1556,35.810613618,36.4527426399
1557,33.7626124256,35.4465412458
1559,34.7085762679,36.9587568911
1560,34.3295706944,36.6289236542
1562,18.6434348695,21.8980778235
1566,25.3520620753,31.8080452512
1572,34.3866041524,36.7379682842
1580,33.8980383224,36.6631961094
1582,32.1639410221,34.9005822729
1584,20.8120025589,25.1625593148
1587,34.053989023,36.5847360799
1588,29.5386254074,31.502860608
1589,30.000158229,31.9653271138
1590,29.5838533235,32.0902575427
1591,29.7249313521,31.5236335298
1594,38.4461799263,39.1086896799
1601,24.8230820352,26.4241766118
1602,29.8759899098,33.5549598732
1603,26.5888604954,28.8942317522
1606,28.6099496501,30.699986291
1611,28.6187444976,31.0829298803
1618,38.9960487697,36.8414875898
1619,39.2647008716,37.8066236472
1622,39.1215987049,37.8173438432
1623,39.3028472914,36.9265013533
1630,24.3202973106,27.3948005423
1631,31.6843328255,31.4498327192
1632,31.4848887258,31.3086934077
1633,30.3718209706,29.6809592049
1635,31.7027998717,30.7661472533
1638,31.6880262347,30.6722596731
1640,30.8126882416,30.0528149173
1642,27.7243621754,28.8415348776
1644,28.2340526524,28.7509397179
1646,32.6386615351,32.9359193378
1649,29.1460919613,31.3885154085
1651,31.1377082559,30.7389064759
1652,32.0618502192,30.4224245178
1655,27.215280414,29.0753511446
1658,30.3520966915,31.3344066134
1659,33.8919181226,32.5519562798
1660,28.6227323755,28.2017420344
1663,33.2825055957,32.3787434549
1664,32.6827998108,31.4875564532
1668,30.3141487453,30.6157504012
1670,29.6716552507,31.4541254559
1675,33.0018064924,32.5738576393
1677,33.6947939463,32.7432273454
1681,31.5299992867,29.9626202042
1683,40.6759168608,37.6285311886
1689,29.4542896788,29.5944953044
1692,30.0526219779,29.2377265016
1693,34.9649106072,38.6484354049
1696,32.8637768642,31.6990601263
1708,31.1975924538,29.7273880184
1712,30.2446792591,29.6101587784
1717,30.2188253944,29.5918629417
1718,30.1929715296,29.3370467578
1721,29.5791992679,30.0680714836
1722,30.241149542,30.5710077096
1728,31.8931835796,31.9500915784
1731,29.8307644945,30.3240647988
1732,30.0895560705,29.1804305947
1734,29.4099687678,29.0194646231
1735,29.354567629,29.5239256486
1739,28.9556794296,28.4614602887
1740,29.7719228747,28.9556531728
1741,29.8753383338,29.0288365195
1742,29.1957510311,28.6313502006
1750,30.8639607184,29.339288685
1751,29.957805668,29.1611387843
1752,31.0030428138,29.4042166039
1753,29.572478775,29.1412862704
1754,30.067395615,29.164748449
1756,29.1735905756,28.6156680549
1758,29.39888854,29.0116235503
1764,29.3471808105,29.5186982667
1766,30.156037437,29.5474301955
1770,29.2622323976,28.9983498015
1772,30.4588969959,29.9178458778
1773,29.9639801559,29.4949510825
1775,30.1966649388,29.576180796
1776,30.4625904051,29.8370267523
1780,30.2041256013,31.1967876025
1781,31.7152260234,31.6158269646
1784,32.3526510307,32.1374617264
1786,36.2346742136,33.8719285785
1787,37.1204636858,34.8797380076
1788,29.0379218984,29.4097389346
1796,30.4557809381,29.0907501784
1797,30.4927150306,29.3662145563
1802,30.7881877709,29.5295343241
1804,30.2895775217,29.1390287375
1808,28.7436365742,28.5523429117
1809,32.0682659201,30.5932632196
1813,28.4148312906,27.5022213737
1814,30.6260979723,30.122539473
1815,30.8502131081,29.496311096
1817,30.4672813744,29.2093666776
1819,30.4113523762,30.3962684712
1829,30.8353495174,31.9998418676
1830,30.7093789235,29.1865315169
1832,31.5956149436,30.7202130383
1838,32.8292967006,32.0624692711
1839,30.8888685895,30.2355418606
1841,32.7668494348,31.9344076251
1845,30.3709243852,29.0041451426
1846,29.2443199349,30.7338949962
1857,28.2818685575,27.4013092541
1859,30.0665227384,29.4551080322
1860,33.1073635804,32.3405025776
1869,29.7821302258,28.7954410927
1870,30.4024453623,29.9263928189
1875,30.1385679509,28.5413647964
1880,30.4358398008,28.9528780227
1882,29.8227577276,29.2809267346
1883,29.9083937484,28.9829074339
1884,31.5011882447,30.1409257709
1885,32.9253947057,32.651562002
1888,31.236995053,29.9159034787
1889,32.6419320308,31.2832231814
1892,31.3391925034,30.0254791928
1896,30.9666488232,29.3119553795
1898,30.9260213214,30.0633915161
1901,28.4768566278,28.3120203517
1904,32.8807068205,31.2607065227
1907,32.6302298112,31.0815628083
1909,31.1740920808,30.7835751976
1911,30.34713552,28.7892838373
1917,31.4675898049,29.5376151751
1923,37.6898241177,31.2535838707
1924,31.279225933,29.0843637728
1926,36.9757287015,32.5506363323
1929,30.6232494636,28.8781266195
1931,28.9980228246,27.7173642446
1934,46.6844860059,43.1732651737
1935,30.2367336151,28.6907477933
1938,31.5349300682,29.3926099496
1940,43.4174196059,38.0338112509
1941,40.2144087028,35.0523858348
1944,32.1887869656,30.8587544064
1946,30.7235292416,29.1954966781
1947,30.9615223417,29.8310296883
1948,31.3380984716,29.3897032694
1949,31.4644423464,30.3184373849
1952,31.9167072798,29.5956258684
1956,31.5247560744,29.254427772
1957,31.25192112,30.1167709575
1962,30.9507901073,31.9822780508
1963,31.9993247079,29.8187739899
1965,45.9972593066,43.5909531417
1969,31.5395297114,29.501402883
1970,32.3515720728,30.4035430778
1975,32.746343064,30.2397233135
1977,32.3243447223,29.3566854386
1978,29.5595246869,28.2746230764
1979,29.6555155017,27.2735991245
1985,32.4019063166,33.2208807751
1989,31.6863877304,28.6949900565
1990,32.1442661629,30.2410095099
1996,31.4278490826,28.5954645063
2001,37.0796670422,34.2609318113
2003,30.0439629535,27.25004167
2006,31.8570080707,29.2376835272
2009,34.1877275965,32.4943868786
2012,29.7157492236,27.1519376569
2017,28.7223815073,31.1246247711
2019,29.19744921,32.6991052217
2021,31.6216861793,30.7388619435
2022,33.9858162271,32.3699168172
2024,33.3324758107,30.9955491139
2032,49.244547591,47.7041640902
2033,31.753809889,29.9053407659
2034,33.0289190387,31.0792594652
2035,33.5981916774,31.4964962891
2038,34.2990786545,32.4278843845
2043,35.7970083818,34.8445649752
2044,34.3461076957,32.0451402599
2045,34.5122068457,32.3674116998
2046,29.8119678499,30.1916572038
2047,30.4516969374,30.7177872002
2049,36.6540179324,34.5635059358
2050,39.991716747,34.2245676797
2053,55.6568506465,54.7402570173
2055,29.8819639317,30.2271538826
2058,33.2394679258,30.6275939244
2064,31.0454612134,27.744730739
2066,45.1286611384,46.3901947802
2067,48.602700742,49.6665611339
2070,33.0866489765,33.6834521008
2078,36.9389583363,34.526462502
2088,31.1172972282,31.2889774403
2094,36.4208789469,33.8923262225
2096,36.5015886848,33.9820860649
2097,36.362735382,33.9413450433
2100,53.9711551596,52.232499193
2102,77.0874870868,77.3361963389
2103,36.2436536988,34.7532151501
2111,36.311175405,34.5194897283
2117,40.3227248273,42.4788037672
2120,40.411571613,42.8217965275
2121,39.4287140735,40.4773286527
2139,36.8038256374,34.4461940829
2142,36.7729564088,34.4633290039
2143,41.0742151464,42.8114603466
2144,36.4432514636,34.1914145291
2148,53.8210690392,52.2478034118
2165,47.5118915639,41.5415591934
2172,55.3292777037,53.6788893036
2208,45.1738325697,42.5614905359
2215,56.6525370768,55.5692482389
2219,41.3322054503,44.7833774697
2226,50.3865422806,49.7552479489
2227,34.6711934129,40.0748244446
2228,41.1952591959,43.9609640917
2231,37.9172125694,39.0419387716
2232,47.7935885694,46.5217010313
2233,53.4973529551,52.6086488924
2236,57.4004711282,55.8762039299
2257,44.7852883403,46.2406016102
2260,37.0745077451,37.6700415434
2261,37.0401146737,37.3968141915
2262,46.1064386893,46.1464027701
2263,42.3582459151,44.3377575107
2268,39.6838627689,39.7616085669
2272,42.9258318293,44.9934717215
2277,39.182309771,40.7743004156
2278,39.180152035,40.8062147095
2280,47.7968167197,47.6719633609
2281,42.9006400403,45.1498570987
2283,37.8473906183,41.9790626069
2284,43.571951739,45.406810009
2286,63.2766973144,69.6828333412
2287,48.846337109,44.3901411797
2289,47.6545834016,43.9937549562
2290,46.9296417625,43.880495917
2292,53.6936619028,58.0683639526
2294,45.1884479731,44.3070295483
2296,68.2543839527,61.9271266452
2298,68.479604818,64.5736669559
2300,59.5352897488,58.0936498881
2302,68.4168168607,66.9800485965
2303,61.6240765645,60.8138621584
